words,match_id,team_name,outcome,goals_scored,goals_conceded
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Interception-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Dribble,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Miscontrol,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Foul Committed,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Goal Keeper-Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Clearance,3945056,AC Milan,Lost,0,2
Interception,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Ball Recovery-Pass-Ball Receipt-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Miscontrol,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Miscontrol-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure-Pressure,3945056,AC Milan,Lost,0,2
Goal Keeper-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Dribble,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Clearance,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass-Pressure-Ball Receipt,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Dribble,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Dribble,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Foul Won-Pass,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Shot,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure-Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure-Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Clearance-Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Miscontrol-Ball Receipt-Carry-Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Ball Recovery-Carry-Pass-Ball Receipt-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Dispossessed,3945056,AC Milan,Lost,0,2
50/50,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Dribbled Past,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
Pressure-Foul Committed,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
50/50-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Dribble-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass-Pressure-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Dribble,3945056,AC Milan,Lost,0,2
Ball Recovery,3945056,AC Milan,Lost,0,2
Foul Won-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Ball Recovery,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Dribble-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Pressure-Ball Receipt,3945056,AC Milan,Lost,0,2
Foul Committed,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Dribble-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Block-Duel,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Dispossessed,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Shot,3945056,AC Milan,Lost,0,2
Foul Committed,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Clearance,3945056,AC Milan,Lost,0,2
Block,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Clearance,3945056,AC Milan,Lost,0,2
Goal Keeper,3945056,AC Milan,Lost,0,2
Ball Recovery,3945056,AC Milan,Lost,0,2
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Shot,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Pressure,3945056,AC Milan,Lost,0,2
Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pass-Pressure-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Duel,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Miscontrol,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Duel-Pressure,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Duel,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Dribbled Past,3945056,AC Milan,Lost,0,2
Pressure,3945056,AC Milan,Lost,0,2
Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass,3945056,AC Milan,Lost,0,2
Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Dispossessed,3945056,AC Milan,Lost,0,2
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3945056,AC Milan,Lost,0,2
Pass-Ball Receipt-Carry-Pass-Ball Receipt,3945056,AC Milan,Lost,0,2
Pass,3945056,AC Milan,Lost,0,2
Pressure-Ball Receipt,3945056,AC Milan,Lost,0,2
